text,label
nếu người vợ đã không chịu về thì thôi ly hôn đi đã người ta không chịu rồi ép người ta chi,0
5tr sinh viên bố mẹ cho 4tr 1 tháng giờ làm sao,0
<person> cũng định bắt nhưng phát hiện trong đó có mấy thằng con mày nên sợ không giám bắt cứ để nó chạy chán rồi tháng nó cũng về 2 lần thôi mà,0
tôi hay gọi là người bắc thôi sống lớn rồi thì ăn nói lịch sự chút,0
<person> sập chưa? Xạo lồn riết quen,1
xin lỗi là xong hả con dễ dữ vậy,0
đơn giản chỉ vì quá yêu,0
thùng sốp 40k,0
"xe nó đang chạy, đi nhảy ra lãnh đạn. chơi ngu quen thói.",1
chửi cho dữ rồi xin lỗi không ai chấp nhận cả,0
cốc trà tranh 80k 2019 này,0
"vô đồng nai toàn rác , đi tới đâu vứt rác đầy hết , vô quán ăn của người bắc là úi giùi ơi ,",2
"làm được chịu được không tha thứ được, làm ô nhục người miền bắc, gây chia rẽ khối đại đoàn kết dân tộc của quốc gia xứng đáng đi cải tạo kịch khung.",0
cay hả bắc kỳ,2
"<user> thế mục đích họ spam để gây khó chịu đúng không tôi vẫn né mà bạn, ông nào dùng từ xúc phạm quá tôi mới nói, tôi cũng không dùng từ nam kỳ bạn ơi",0
 mày chửi dân miền nam giờ lại xin lỗi quá trễ rồi,0
<person> ok người mỹ,0
lầm lỗi biết sai nhân lỗi dể sửa bản thân,0
sao bọn này không chết mẹ hết đi cho nó sạch đời nhỉ,2
"hai thằng này vô học, mất dạy, vô ơn. giặc đến nhà thì chúng nó sẽ theo giặc đầu tiên.",1
"ủa mày chửi to lắm mà, sao lại xin lỗi?",0
tăng nhiều tiết học đạo đức,0
"không quay sao mọi người biết miền trung họ khổ thế nào. nếu không thích họ thì đừng xem, mình chưa chắc làm được như họ",0
​ <user> đấy là bên ngoài thôi về phường biết ngay,0
"nên cho bọn này sống thực vật mới không còn ảnh hưởng đến xã hội! hôm nay là tông vào công an, ngày mai có thể là một người dân vô tội!",2
<person> thì tao nói có sai đéo đâu mà cãi nhà mày vô phúc lắm mới đẻ ra loại như mày đó,2
đéo mẹ vừa lướt vào bài này là hết sạch 5g rồi ?,1
<person> chủ yếu vẫn là ý thức con người đấy là theo ý kiến của mình ạ,0
văn hóa ngắn !,0
"99% mấy đứa đi xe phân khối lớn này toàn óc chó cả, cứ phải phi ầm ầm mới nghĩ mình ngầu hay sao ấy. con mẹ nó chứ",1
việt nam giờ ra đường đi xe tăng mới an toàn nhé .,0
mấy thằng mắc dậy,1
bọn cộng đồng mạng đúng rửng mỡ,1
"bố mày cay quá, bắc kỳ chắc ạ",2
có giúp là được rồi.,0
chết cho hết đi,2
chạy sh,0
chuyến này xong phim rồi,0
"lấy gậy đập cho lũ trâu bò này gẫy chân hết đi, toàn là thú vật chứ không phải người",2
đây cũng là hàng con ông cháu cha con cái nhà có chức có quyền hết đấy,0
<person> mở mồm ra cho thiên hạ người ta chửi,0
<person> luật dạy giỗ thằng này cho tốt,0
<person> làm giàu thì mới có tiền đi từ thiện ngu,1
nhằm nhò gì so với nhà hàng sakê ở <person> đổ không biết bao nhiêu là rác xuống sông sài gòn đoạn gần cầu bình lợi,0
có giúp là mình mừng biết ơn rồi,0
sống chung rồi mới biết họ quỳ xuống chắc gì đã thật lòng,0
"tuấn nói đúng này! không nên cổ xúy, nó sẽ biến tướng. kiểu như giựt cô hồn, giờ có vài trường hợp biến tướng thành cướp giật. xã hội lệch lạc thực sự",0
ê anh ơi về đây em nuôi,0
"<person> . sao mọi người hiểu sai lệch đạo đức , đạo lý làm người ưuas vậy. chồng không tốt , không yêu có thể bỏ chứ người phụ nữ đàng hoàng , sống vun vén cho gia đình họ không bao giờ ngoại tình. có bỏ chồng họ cũng sống chịu khó làm ăn đàng hoàng .",0
đúng là bất hạnh cho hai gia đình.,0
nhục nhã,0
"lúc này không thấy bọn chó hùa khối phân lớn vào nói gì nhỉ. gọi nguyên cả hội vào, bố nhận gạch. anh em tim cho mình lên đầu cho tụi nó dễ thấy.",1
nghe như hiếp dâm lỗ tai,1
lyric thời 2021 à,0
<user> tụi nó chỉ là nhóc thôi,0
sao kho thé .,0
"bình luận toàn bọn tiêu chuẩn kép, đéo ai đụng vào mình mà cứ vô nói điện thoại nặng, dùng nokia đi",1
ngã thế mà không vic gì,0
những tình trạng đua xe nên tịch thu xe tốt cả 2 một thì không gây tai nạn cho người khác hai là bản thân của nó không chết,0
ô mai gót tộ,0
"<person> khổ vãi cả lồn, đuổi thì kêu nguy hiểm cho người đi đường, sao không quay lại biển số rồi phạt nguội d mày giờ động vào bọn này mà dân đéo khóc lóc kêu gào xem, 1 nốt nhạc là cút hết d mày nhà chúng mày tiêu chuẩn kép, công an việt nam khổ vãi lồn làm cái lồn gì cũng bị chúng mày chửi",1
<person> thay phiên,0
má cái bọn bắc kỳ vô văn hóa thật,2
nhốt nó càng lâu càng tốt để nó ở ngoài xã hội mới ngụy hiểm,0
"sống chung mệt mỏi quá , áp lực quá, chịu không nổi thì chia tay",0
tử hình nhé chia rẽ tinh thần dân tộc thách thức cả dân miền nam,2
bộ phim đấu kiếm bắt đầu khởi chiếu. cho bọn con gái ế hết,0
"thấy em nó khóc tội thật, hay giảm 1/2 cho em nó đi !",0
<person> nghe thấy tiếng rú cái tấp vào lề luôn nhường cái bố đời chán sống hết,1
mv nặng đô nhất năm,2
<person> không dính máu thì dính cứt cũng xong,1
tôi không phe ai hết tôi phe gió,0
Có người nó không dám manh động chứ lôi về được cái xác định với nó .cách cư xử lôi kéo của nó là đủ hiểu.,0
"<person> gọi bình thường thôi chúng tôi không xồn xồn đâu mà phải ""nam kỳ""",0
đúng xàm lồn,1
"khổ có con chém chép mà giõ khổ, bên kia thì khúc cây mà bất cứ ai cũng phải điêu đứng , chỉ vì thích lạ và ss, chồng con vợ bỏ hết thời nay sao họ không còn chung thuỷ như xưa, trách nhiệm với con cái tệ bạc , mả bây giờ con cái vợ chồng sao sao , thấy thời này sợ thật, giám đốc có học hay không đều vướng hết , không biết về sau mình sao nữa không biết có vượt được các chướng ngại của điện thoại vuốt không nữa.",0
mở quán bán được mà có bịt rác trả tiền không nỗi thật là tội nghiệp,0
đừng có làm liều nhé mày <person>,0
sợ nó không quay mà nó ăn luôn nguyên cái trường quay,2
mày coi xin lỗi ba mẹ mày kìa công nuôi cực khổ xin lỗi cộng đồng mạng giờ đã muộn rồi,2
"2 thằng lệnh bê đê, có gì mà xem.",2
còn không có gương hậu kìa,0
mất văn hóa,0
"những cái cần tăng nặng mức phạt đây này,",0
mong chú cảnh sát sớm hồi phục và khỏe mạnh .,0
đéo có ý thức là gì vứt rác bừa bãi,1
​ <user> ê nhé bữa xe tăng cũng bị tông nhé xe vin nó tông nhé không nên giờ đi xe vin đi anh vượn bao,0
"sao chúng mày không lao xuống sông chết mẹ chúng mày hết đi, chứ ra đường thì người khác lại gặp họa",2
mày lại lôi trà bông để bú fame?,2
<person> thua ông địa mỗi cái quạt,0
sao em gái không mặc váy nhỉ,0
<person> chuẩn không giúp thì mình im lặng để ai giúp được họ giúp mấy người hay soi mói đa số không làm,0
thấy chữ phở hà nội không,0
sao mày đéo chết luôn đi,2
<person> không đánh giá cao điều đó,0
"bon chó chết, cho chết hết đi",2
những thằng này khó chết lắm. người đứng chờ đèn đỏ lại bị xe tông chết.,2
vậy mà còn quay lại đăng lên nữa chứ thưa,0
con giap thu 13 duoc them vao chinh la con voi,2
<person> chắc tính thả sad nhưng lộn,0
rất cảm động đến khóc luôn vì 2 gia đình rất tuyệt vời,0
địt mẹ hưng yên giờ lắm chó thế,2
địt mẹ hưng yên giờ lắm chó thế,2
đừng dắt mũi dư luận nữa,0
chạy chậm bỏ mẹ tao mà chạy thì phải 500km/h mới đủ phê,1
một con người vô liêm sỉ rồi thiên tai lũ lụt ngập vào mồm mày đề nghi gửi lên co quan pháp luật xử lý nghiêm thằng này cho nó đi cải tạo đạo đức,1
tuổi này khó dạy lắm con cháu sau này nó sẽ nôi theo,0
quy vào tội khủng bố . biết mấy ông thông chốt vào đấy đánh bom thì sao,0
ngoại tình là sai,0
cái cách sống như mày không cần phải xin lời chỉ mong có quan pháp luật cho mày ra khỏi đời sống trong xã hội này để cho người khác thấy mà biết sợ,1
ai chấp nhận lời xin lỗi đó đâu tự vì bản chất là bản chất nếu không có công an đến thì cũng không có biết lỗi của mình đâu con người thoát ra lời nói là tự cái tâm mà tâm mình không có thì lời nói đó không bao giờ là thật lòng đâu lúc hoạn nạn thì nói như vậy mong em trai đổi lại cái tâm của mình một tâm thiện thì không thể nào thúc ra lời nói như vậy được không cần em lên xin lỗi nhưng chỉ cần em đổi lại cái tâm của mình tâm thiện thì em sẽ hưởng được phước chứ còn xin lỗi ngàn lần đi nữa cái bản chất của mình không thay đổi thì cũng bằng là con số 0,0
"<user> ủa bạn nếu vậy là phân biệt vùng miền con mẹ nó rồi. thôi mệt quá hôm nhắn hơn trăm dòng giải thích cho bạn mà hệ thống con cặc của youtube xáo mẹ rồi nên nói tóm tắt luôn ý mình là sách giáo khoa xưa lúc đó là thời kì lịch sử nên việc xưng bắc kỳ, nam kỳ, trung kỳ là chuyện bình thường. nhưng đến thế hệ trẩu này đã lạm dụng , nên việc sử dụng từ đó không còn văn minh lịch sự nữa ! bạn có thể sử dụng bắc kỳ  nhưng trong trường hợp như đang học hoặc trò chuyện và giới thiệu với nhau . nhưng nếu là drama gì đó mà bạn dùng từ đó là hơi vui à . vậy thôi bye",1
cái bản tính muôn đời không đổi của dân ngoài vĩ tuyến 17.,2
giơ tay 2 ngón là 2 tỷ à,0
chị vợ ngoại tình cái lồn là sai nhưng phải có gì đó đánh đập chị vợ mới quá sợ không giám về,1
<person> nhìn mặt lớn tuổi thở ra câu ngu vãi cả lồn,1
gì nữa vậy trời,0
"nghe tiếng nói là không ưa , loại này người người cần tẩy chay",0
không bằng quốc kang,0
chạy sh xe không kính nữa chắc girl phố rồi,0
hạnh phúc 2 em nhẽ,0
gửi clip này cho công an  giao thông điều tra để xử phạt vì phạm pháp luật !,0
loại óc gì thế,1
"thế mà không có thằng nào ngoại tuyến luôn à thích nhất xem bọn này xoè mà có vài đứa tiết canh bắn tung toé người giật giật , có mấy bà hảo tâm đắp cho cái chiếu để chờ gia đình các cháu đến nhận",2
quá dã man,0
chịu đấy,0
""" đi xem đấu kiếm "" . địt mẹ cứ lan rộng thì hỏng 1 thế hệ",1
<person> nam là một dân tộc việt nam là một,0
nên có tấm lưới bắt người vừa an toàn vừa hiệu quả,0
xin lỗi gì mày đã làm sứt mẻ đến tình cảm của hai miền Nam Bắc rồi,0
làm đéo gì phải nhục vậy,1
cười vãi lòn,1
địt mẹ mua cốc xoài dầm 50k đúng 3-4 chị chọc,1
"xin lỗi hôm nay , ngay mai nói tiếp phải không con",0
sao không ý thức vậy thía,0
mở bát đầu năm,0
phim như lồn,1
đưa cho nó giữ đi con ngày mai mốt nó lấy trai an ăn đồ ngu đi diễn thì làm thằng khờ thằng khùng để kiếm tiền đưa cho gái giữ,1
sao không đưa tên quán nó luôn,0
<person>  lại còn 2k6,0
vãi cả lồn mv nặng,1
tưởng bà cô hoá ra bà mẹ giết à,0
tiktok kiếm chưa đủ à đồ ngu,1
<person> chứ không phải mày ngu à con chó này,1
cho bọn ăn cơm này đi đảo hoang,0
vô tới trong nam mà vẫn không tốt lên được à,2
mời thằng tài năng x quốc kang nữa,0
móe nhục mặt 89 quá,1
<person> thế thì bảo nhà nước cấm hết cả xe trên 50cc bà mới vừa lòng,0
không thể xem nhẹ cái mv này,0
nên đổi thành body shasimi nhé,0
"<person> đó là suy nghĩ của những người thiện cẩn thôi, còn xã hội tôi gặp không ít những thằng khốn nạn đóng vai nạn nhân như vậy đâu , nó diễn cho thiên hạ xem rồi đồng cảm thôi, chỉ cần tắt máy quay hay về nhà nó hành cho chết không chết được sống cũng khổ . xã hội nhiều kẻ diễn còn hay hơn diễn viên đóng phim kìa bạn",0
"bốc lich nhiều năm vào, xin lổi thừa rồi nhốc",0
ghét cái đứa không làm được nhưng hay nói,0
"sao không phạt những người xã rác xuống đường, để cho người phương tây họ không có lý do gọi thủng rác hình chữ s",0
ai nói sao chứ tôi thấy bà nhân tốt hơn rất nhiều người,0
các ông ném rồi cui thế nó hoảng nó chẳng chạy.,0
đúng mấy thằng khối phân lớn này nên tử hình,2
thằng chó này. làm bẩn cả xã hội.,1
"<person> cùng hệ cũng được, ai muốn sống sao tuỳ, đừng rình rang là được.",0
đủ wow rồi đó ba,0
mấy con lợn con chết sớm thôi,2
chửi ngọt như mía lùi giờ xin lỗi ca bap cái miệng vậy khóc la gì mà chi vô tu ăn cơm tu mới biết thế nào là lễ độ thôi,0
mọi người cũng dừng trách móc và lên án cay nghiệt như vậy. loài súc vật thì có bịt đâu. chúng ta nên tha thứ bao dung.,1
một hành động thiếu suy nghĩ có thể dẫn đến sự phá sản của quán. tai hại lắm.,0
cái địt con mẹ,1
thằng này quê hưng yên 2 ( biển 17 ) nhé,0
"thằng này không ra gì,",0
lớp trẻ tụi nó lên rồi coi vậy làm gương à,0
lúc chửi ngọt lắm mà giờ xin lỗi thì ấp anh ấp úng.,0
tôi đi nôn đây,0
<person> cỡ này phải hơn 150,2
tôi lướt tik tok mà thấy thằng nào đăng video bắc kỳ là chặn hết,2
<person> ly trà tắc 50k,0
lgbt làm loạn rồi không biét thế hệ trẻ sẽ ra sao,0
úi vậy bạn bình thường hàn lại cổng không hay chỉ bình thường chốn sau cái màn hình mà xuyên tạc lịch sử,0
té xong thằng chó nào đẩy bố,1
phe nào đông ta theo nhé,0
<person> có chắc ba mẹ tự hào về thể loại mày không đấy nhìn quả avata là biết bẩn bẩn rồi lại còn lẩu gà thì đỡ thế đéo nào được,2
<person> có tiền là đầy liền,0
"<person> please, bạn đang nói như kiểu vì có những kẻ dít người, mà yêu cầu nhà nước cấm dao vậy. xe phân khối lớn hay con dao thì nó vẫn là một món vật vô tri mà thôi, vấn đề mấu chốt vẫn nằm ở mục đích và cách thức sử dụng của người sở hữu chúng, chứ không thể vì một vụ việc tiêu cực mà biến một món vật làm con dê gánh tội được.",0
nên làm dây có đinh đâm thủng lốp xe quăng ra kéo vào sẽ không gây nguy hiểm cho người làm nhiệm vụ,0
<person> cạn lời luôn với lực lượng vô học này.,1
rồi 2 đứa đi ăn cỏ đi thua loài thú vât. con thú nó còn biêt giống đưc cái để lấy nhau,2
"<person> sao? sai có nhận lỗi rồi này, tiktok cơ lắc đuýt đã ghen tị lại còn đóng vai nạn nhân, bản thân cũng sai chính tả ""this feels"" mà bóc lỗi người ta là sao. fan tiktok cơ lắc đuýt pick me girl chỉ có vậy hả? à mà ""phamn"", ""người ta"" là gì? <person> có à? thôi thì idol pick me girl nên fan sai nốt? bạn kêu ai xúc phạm? lo nhìn lại comment mình kìa, con người sao lại dùng từ cắn? nói mà không biết nhục. (đuýt ở đây là đít nhé, tôi rào trước để bạn khỏi ""cắn"")",1
<person> mày bằng tuổi con tao đấy nhé bố mẹ mày không dạy cách ăn nói à hả địt mẹ mày biết cái đầu buồi gì mà nói hả mắt mũi còn hôi sữa mẹ dạy đời ai hả,2
"hai thằng khốn nạn, mí con mụ mặc áo đỏ kia, mày mặc áo đỏ sao vàng việt nam mà mày mất giậy khốn nạn như thế này ư, chúng mày nổi tiếng rồi nhé",1
mong cho lớp thanh thiếu niên này sớm bay hết khỏi xa thôi la vui nhất . bởi vì cơ quan chức năng không còn trách nhiệm xã hội . nên mong trời sớm từ duy lũ này là hay nhất !,2
chết sớm đi cho xã hội yên bình,2
"chỉ chờ có cái để mà viết thôi, cái méo gì cũng soi người ta ra được, làm được như người ta hẵng nói",0
"<user> làm gì có ai thích nghèo đói nhưng vui? vì đặc điểm địa lý mỗi nơi mỗi khác, điều kiện vât chất khác nhau, giờ miền nam mà không có đồng bằng thì cũng khác gì mấy vùng còn lại? nói chuyện như bạn thì cứ đưa mấy vùng nghèo về thời đồ đá để mấy tỉnh giàu phát triển à?",0
<person> thế nào ca cũng tới nhà để giải quyết trận đấu kiếm nhật,0
"<person> quả báo không chừa ai, chồng mình cũng vũ phu ghen tuông mù quáng nữa mệt mỏi lắm",0
mong đẻ được thằng con trai để nó nối dõi tông đường mà cuối cùng thì .,0
nó đi để nó đi hèn vừa thôi,0
vậy mà vẫn còn coi thường pháp luật,0
quá nhiều vấn đề ở đây,0
chết tại mồm,0
tôi là người bắc những tôi phản đối với những lời phát ngôn bừa bãi của thằng này pháp luật phải xử thật nghiêm làm gương cho những kẻ phản.,0
địt mẹ mới nhú đã đồi ăn kể này . nó mà làm lớn thì còn kể nào nữa,1
sao 2 thằng này nó không chết luôn nhỉ?,2
 <person> hóng,0
​ <user> phân biệt vùng miền thì auto là cali con nhé,2
chán đéo thể nhìn nổi luôn,1
thật sự tao theo dõi mày rất lâu rồi tuấn ạ trước giờ tao là fan của mày và video nào của mày tao cũng xem nhưng hôm nay mày bình luận tao thấy xúc phạm fan của mày luôn ấy . tao biết mày không đọc bình luận này như hi vọng anh em like cho tao 1 lần để ông tuấn đọc được . còn video này mày suy luận không logic không thuyết phục mặc dù vẩn xem video vì thấy nhiều cái hay nhưng cái này xin phép chê nhé địt con mẹ tuấn ạ xem 2 thằng đấu kiếm,1
không chấp nhận lời xin lỗi nó xúc phạm quá nghiệt ngã,1
vẫn có rất nhiều người tử tế,0
lời xin lỗi muộn màng nhưng có còn hơn không,0
vãi lồn,1
sao cái nết lạ vậy trời. người ta làm gì cũng soi mói,0
