text,label
"<person> ngậm cái mồm lại , bớt ngụy biện đi , ngoại tình là ngoại tình , li vậy rồi muốn làm gì làm , chứ ngoài tình thì chỉ có vứt",1
<person> thấy hai thằng này làm mất đi giá trị của người đàn ông nhìn ghớm quá,1
mày cũng như thế mà,0
ý thức cao,0
mình cũng người mày bắc nhưng không chấp nhận lời xin lỗi của thằng này cho vào tù,0
không chấp nhận? đề nghị loại trừ khỏi xã hội,0
không chết à,2
làm youtube là có xiền mà . có tiếng mà không biết sử dụng đúng cách,0
bệnh hoạn,2
<person> xem đi,0
giờ thời thế tạo được vô tù cha mẹ ở nhà đâu biết con mình nó quậy banh xác luôn,0
"có người giúp đỡ là tốt rồi , trong hoàn cảnh khó khăn này ai giúp được người khác đều nên trân trọng.",0
"<person> thì tôi cũng nói mà bởi vậy đừng nói pn biết vun vén mà họ không đi , cũng như thằng đàn ông nó ngoại tình nhưng lại không muốn ly vậy vậy đó còn đàn bà trước khi muốn ngoại tình hãy suy nghĩ đàn ông ngoại tình thì sẽ có người bênh còn pn ngoại tình chỉ có bị chửi lăng loàn , bại hoại , rất nhiều từ để sĩ nhục pn",2
xin mày đấy ,0
sao nó lag lag vậy,0
các bạn cứ hay nói đàn ông thế nào vợ mới như vậy nhưng phải dứt khoát chứ trốn chồng đi như này nó chém lại nói anh này còn hiền đó,2
<person> con người có 3 giới tính mong bạn hãy tôn trọng họ tuy họ là những người không giống chúng ít ra họ cũng là người tuyệt vời sống thật với bản thân và xã hội gia đình của họ đã chấp sao bạn lại khăn với họ như vậy chứ,0
<person> à tôi cứ tưởng nói về chiếc oto. cứ lo nhìn oto,0
ngậm cái mỏ mày đi muộn rồi con ơi vô nhà tù miền nam mà hưởng thụ .,1
bọn nhố nhăng mất dạy coi thường khán giả,1
già đầu rồi còn ngủ hai thứ tóc rồi,0
"có cách an toàn hơn, nguy hiểm quá",0
cái con mẹ mặc áo đỏ sao vành sao không ai nhắc đến nó,1
đứa nào cũng có con dù trai hay gái chưa nói trước điều gì . hãy dử cái khẩu nghiệp của mình để sau này hối hận,0
thấy đội cái mũ là biết cái ý thức ở đâu rồi . làm sai thì ráng mà chịu thôi,0
nếu không thấy video thứ 5 thì tự hiểu,0
<person> chìa đó là chìa sao y bản chính chứ không phải dùng chìa khác mà vẫn mở được hiểu không,0
căm phẫn những loại người mà không phải là người này,0
"giờ cho tử hình luôn thì quá nhẹ, hãy cho sống không bằng chết",2
ở đâu tao không biết chứ ở việt nam như vậy chỉ tội bố mẹ chúng nó khổ,0
nhạc như lồn luôn lại còn phải load mấy tiếng mới vào được video,1
<person> chán thật sự luôn.,0
"vô con mẹ mày à, không thấy up video, livestream rầm rộ à? ngu nó vừa thôi",2
mầy to lắm mà,0
quá muộn rồi,0
"xe chạy rất là nhanh, một số bạn thế hệ trẻ thích thể hiện cái tôi lớn lao của mình, làm khổ gia đình và người khác",0
"đúng là vô văn hóa , ăn ở bẩn thỉu",1
rồi làm ăn kiểu gì hả,0
ông này thông minh chứ chỉ cần đứng đấy quăn là rác chạy đến bảy rác,1
nợ người hoạ ý ấy 1 lời xin lỗi à,0
sống trên đời 33 năm chưa từng thấy 1 người mẹ nào như vậy.,0
"<person> chắc chúng nó chưa bao giờ được dạy ""ăn quả nhớ kẻ trồng cây""",0
hôm trước nghe nói ngon lắm mạnh mẽ mà sao giờ xin lỗi. mọi người có tha thứ không mọi người.,0
"tôi đồng ý với bạn, hôm nọ có sự kiện âm nhạc gì kỷ niệm 2/9 bên vtv, có cảnh kiss cam, quay cảnh hai người khác giới hôn thì không sao, nhưng khi quay đến cảnh 2 bạn nam hôn nhau thì mọi người lại hú hét cuồng nhiệt hơn như kiểu bị cắt tiết. sau khi tôi xem được đoạn video đấy xong, tôi kiểu ""có cần phải hú như thế không? tại sao lại phải thần thánh hóa nó hơn để làm gì?, đéo hiểu""",1
cái loại đàn bà lăng loạn! vụt rác,1
ý là chỉ có dân miền bắc mới nấu và bán chứ miền nam họ chỉ cần là quán phở và cách nấu cũng khác,0
biết trước thế này thì đừng có nói những lời không nên nói giờ thì quá muộn rồi em nhé đi học lại cách làm người không nên phân biệt giàu nghèo và nhất là vùng miền em nhé,0
thế mà không chết nhỉ,2
sao không lên cao tốc mà chạy,0
còn hơn không làm gì,0
tôi ghét bắc kỳ Bắc Nam  một nhà,2
"<person> hà nội của bạn đây, đến mình lên suốt còn sợ",2
mấy nói được giờ xin lổi ai,0
mong pháp luật khoan hồng cho con quỷ này mỗi ngày. chứ tử hình thì nhẹ nhàng cho nó quá,2
còn đeo băng đội trưởng kìa,0
giấy adn đâu,0
đúng hiền tài là nguyên khí của quốc gia đây rồi.,0
đền vài tỷ cho đi tù chết mẹ mày,2
nói chung làm gì kệ miễn giúp đỡ được rồi,0
nếu một ngày quỳnh bei không xuất hiện trên tiktok hay facebook chắc có lẽ tôi sẽ buồn lắm …. buồn cái lồn trâu,1
miền nam tao ăn hết của bố nhà mầy hả đồ ốc chó,2
thằng óc chó,1
"bọn thần kinh hết rồi, về chúng nó bú buồi cho nhau",2
không có thể chấp nhận được lời xin lỗi này phải xử án cao nhất rồi,0
2 thằng chán sống rồi,2
không chung chăn chung gối sao biết được đừng đánh giá họ qua một video nó nhiều khía cạnh lắm.,0
​<user> nói vậy chứ ra đường tìm bố thì mệt em không biết bố anh là ai đâu,0
mv bom tấn đúng nghĩa luôn,0
"đứa nào làm chồng, rồi đứa nào đẻ đây.",2
nói thật chứ nếu không chặn giữa đồ xe nó để phang nó thì đâu đến nỗi công an cũng sai không thể trách 1 mình 2 tên kia mặc dù cái sai của chúng là không thể phủ nhận,0
thằng này qua nó đóng như này từ hoài đức lên xong lại vòng về tvb,0
làm cặc phải xin nó mày không có bản lĩnh à cho nó cút khỏi cuộc đời của mày và viết 1 trang mới,1
"<person> chuẩn, ở đâu cũng có người này người kia, nhưng bắc kỳ là cái gì đó không thay đổi",2
<person> hải phòng ngày mất em,0
nghĩ mà xót xa cho các bác cựu chiến binh,0
như vậy mà cũng làm được.,0
bữa nay khó hiểu thật cái gì mà cầu hôn rồi về choi kiểu gì đây,0
cho nó đi tù lâu cho nó mất thanh xuân cho nó đau khổ trong tù vài năm chứ bắn bỏ thì nó dễ quá,2
giờ việt nam sao toàn còn nít lỏ không vậy,1
loạn não,1
mẹ gia mất net,1
địt mẹ cho không tao cũng không thèm. toàn bọn ngu,1
mẹ loại vô học,1
khổ tao đến giờ không biết 2 thằng này là đứa nào,0
<person> luôn đi,0
hải phòng ngày mất xác,2
"mình không biết trong gia đình, cuộc sống của họ, nên mình không khoán xét, mỗi cây mỗi cành, mỗi quê mỗi cảnh, ₫ôi khi cuộc sống vợ chồng, có rất nhiều lí do, mà người vợ, hây người chồng, quá vô tâm nên khi đối phương gặp người thật sự thương quan tâm, lo lắng, chia sẻ, thì đối phương sẽ xa ngã, có chồng nghèo không đáng sợ, mà sợ gặp thằng chồng vô tâm,",0
ôi đàn bà,2
"<person> cá nhân khác không nói đây bình luận trong bài quỳnh bei thì tôi nói trong phạm vì bà này thôi nhé, là bú fame rõ mà luận điểm thì không rõ ràng, sợ bản thân bị công kích nhưng mà lại đi công kích người khác ? xong còn đi phán “<person> tiếng anh độc hại “ trong khi bản thân cũng học ngành ngôn ngữ anh. và cái cho là góp ý đấy cho 1 người thầy thì vào ngày 20/11 có phù hợp không ? nên đừng có vô bài này kêu là huy con này kia nữa. vì cái bà này bả cũng chẳng đúng đắn gì đâu.",0
rap như đang ngậm chim trong họng xin đừng thêm con lợn vào,2
nó địt sướng hơn làm tình sướng hơn thì nó trả không về đàn bà nó là vậy đấy,2
ăn cả serie,0
"vẫn là xử lứ như mấy vụ thông chốt gây thương tích khác thôi, luật có khung có quy định hết rồi.",0
cố ý giết người tăng này các cháu đi dài rồi,2
"<user> uầy và bạn đương nhiên cho rằng phần lớn người bắc là keo kiệt ích kỉ thích trộm cắp, bạn biết những người này cũng thuộc dạng không ai thích ở bắc không, mấy đứa giang hồ bố đời bị ghét kinh lắm, ăn trộm thì có mà bị đánh tập thể, tôi biết là bạn chưa ra bắc nên mới có suy nghĩ đó mong bạn hiểu miền bắc không như bạn tưởng tượng ạ và mình gặp rất nhiều người phóng khoáng, cũng gặp những người ăn chơi gia tài bạc tỉ chả còn cái gì, bạn vẫn đương nhiên cho rằng tất cả người miền bắc giống nhau sao",0
chúc mừng hạnh phúc,0
vào trại mà nằm cho yên bây giờ nói có vẻ hiền từ thế hôm trước nói mạnh lắm thế,0
tôi không biết đầu đuôi câu chuyện như nào nhưng tôi cảm giác vợ thà bị đánh chết còn hơn là không chịu về à. nếu vợ ngoại tình có khi cũng do từ phía chồng không biết quan tâm nên vợ cũng muốn tìm người khác yêu thương mình.,0
hai con tinh trùng khuyết tật,2
bọn óc chí thật,1
<person> được để chết giống bọn nó à.,0
<person> bạn lại dẫn các em đi bậy,0
bắc kỳ lối sống rừng rú,2
mấy chó này làm ngập này,1
"chặt 3 khúc, cho vào thùng xốp rồi cho ra sông mê kong",2
"trời, cái loại ngoại tình thì bỏ thôi tiếc gì không biết",0
mua 2 miếng xoài với mấy miếng mận ở phố đi bộ 100k này,0
viết lời như đấm vào tiếng việt,0
dân miền nam không nhận lời xin lỗi của mày nhé. vì dân miền nam vẫn chưa biết bố mày là ai .,2
"nhiều người đâu mà nhiều, chửi cả miền nam kia mà",0
nữ sinh đi xe sh.,0
2 em với xe có bị gì không vậy,0
mv này tầm 120gb không mọi người,0
"những thành phần này nên cho nó dựa cột, kịch khung phạt, phá nát cả tương lai của người ta",2
"người ném rác, người quay phim, người cười cười nói nói, đúng là cả lũ vô ý thức.",1
cho vào bóc lịch là ngoan ngay,0
chắc không được học lịch sử,0
<person> là dân bọ không nhận ra à thằng nam cẩu đần độn,1
lời xin lỗi muộn rồi con,0
"đúng mấy thằng ăn cháo đá bát, suốt ngày chửi miền bắc trong khi quên rằng những người lính miền bắc đã giúp giải thống đất nước, chỉ vì dân miền nam bị git rất nhiều nên sinh ra tư tưởng ghét miền bắc",2
mày chửi cho đã rồi bị mấy anh công an hỏi thăm rồi làm bộ nhỏ giọng nếu không bị vịnh liệu mày có xin lỗi không,0
<person><person> đi dong mv body shaming,0
khuyên anh em bỏ thuốc lá còn mình chơi sisa rồi còn khuyên anh em đi nghĩa vụ trong khi mình trốn nghĩa vụ đúng mộ xum xuê,0
"<person> li vậy khi cả 2 đồng ý, còn đơn phương ly hôn cần thời gian để được công nhận, đã không mún ở với nhau thì dọn ra ở riêng trong thời gian chờ đơn phương ly hôn. em xin hết ạ.",0
mẹ lũ ngu tụi nó tự đạo diễn để lừa đảo vậy mà cũng có nhiều đứa đâm đầu vào,1
<person> nhìn thì không đến lỗi nào mà thốt ra 1 câu kém quá vậy anh trai. ở đâu cũng có những loại kém ý thức và nói những câu ngu vậy đó,1
"có gì vui, ngáo ngơ à",0
loại mất dạy này thì dại luôn cả gia đình nó,2
ông em này lụy tình quá,0
nhạc này nặng,2
nhìn poster mv đã không đủ dung lượng máy để tải vì quá nặng-),0
<person> bảo sao diu túp tôi nặng thế thì ra là cnay,0
văn minh được nhập khẩu,0
không xin xo gi ca,0
<person> <person> thua,0
cũng khó xử cho đấng sinh thành nhỉ?,0
giải tán,0
fan quay lưng lại thôi có gì đâu,0
loại mày phải vào tù,0
<person> ông con trai mình đã làm thì phải có can đảm nhận tội đi. đừng mở <person> lỗi nghe ngứa tai lắm.!,0
bỏ nó đi . nó không xứng đáng với ông em đâu .,0
<person> luôn theo,0
<person>  tự đâm kim,0
<person> nói thằng kia,0
<person> thì phát hiện rồi thì về ngoại lq gì về đó song ra toà vừa không sảy ra án mạng vừa ly hôn được là xong,0
gìa mắt dại,0
"nếu mọi người không thích hai người đó đừng nên nói họ như vậy đừng nên xúc phạm họ có khi sau này con cái của mấy chị sẽ bị như vậy rồi anh chị sẽ biết nhé vì xã hội này chấp nhận người đồng tính yêu nhau rồi , mà nói phải biết trên biết dưới đấy",0
người ta lấy nhau để sinh sản còn đôi này lấy về làm gì vậy? mà quan hệ kiểu gì được,0
<person> có buồn không anh,0
vào nó ám thương thả về chết hồi nào không hay,0
"xem đi xem lại cứ khóc thôi . khóc thương các bác, có học mình thua xa những con khác",0
đang dừng đèn đỏ tự nhiên được thanh niên quỳ trước mặt,0
"chỉ cần bạn không biết ngại, thì người khác sẽ ngại giùm bạn",0
cứ ông ông ấy rồi xin lỗi là xong à vào trại mà sám hối làm gì làm phải nghĩ đến người mà nứt háng rặn ra mình ấy con ạ,0
như này có phải là việt nam cũng sẽ thất thủ trước cái gọi là tự do giới tính không,0
thầy ơi em bị đúp là do cảnh sát giao thông không cho em thi,0
<person> ok,0
tly đè bẹp last night,0
xã hội giờ điên thật rồi bỏ tien ra đi xem cái giống này làm gì nhỉ,1
cố tình chặt chém cứ cho đi tù nửa năm là chừa hết,0
trất vãi lồn band này đợp hịt với quốc kang,1
<person> tôi thấy mày phải thấy,0
<person> nói vậy nó ùa dô à,0
<person> có mà nứng lồn  suy nghĩ thiếu chín chắn ! không làm chủ được bản thân và lý trí,1
thôi bị bắt giồi,0
tử hình đi,0
<person> dơ,1
dầu ăn bao nhiêu cho đủ,0
"<user> nếu muốn người nam chấp nhận, nước ngoài thả cửa thì thay vì ngồi đối kháng thì hãy kêu gọi thay đổi văn hóa, tính cách đi bạn. chứng minh đó chỉ còn là quá khứ. có khói mà không có lửa thì hơi kì đó bạn. có thể bạn không làm gì nhưng ông cha có câu đời cha ăn mặn đời con khát nước là ví dụ điển hình đấy bạn.",0
họ không về chắc có lý do khác 1 là anh chồng chịu chơi như không chịu làm và trả bài đầy đủ còn thàng thứ ba đang lấy lòng nên chịu trả bài đầy đủ,0
"nó mà đéo đánh tráo khái niệm thì đéo ai thèm nhắc, đi lên bằng thị phi rồi quay ra chối",1
không thể chấp nhận lời xin lỗi này . đề nghị cho nó vào tù để nó sám hối .,0
nhìn mặt thằng này thấy láo rồi cho mày ở tù 10 năm mới vừa,0
có thằng nào đi chưa?,0
đánh chết mẹ con tiện nhân đi tiện. lôi về nó trả cho bố mẹ nó. con đĩ điếm. sao phải quỵ lụy như thế.,2
<person> dưng bị nhột hả bạn rõ ràng bà bán sửa lời giá niêm yết như vậy rồi có lẻ bạn cố tình không muốn nghe hay sao à,0
"<person> lúc hỏi giá chắc phải ghi âm à, chứ tính tiền vẫn kê giá như thường",0
trách con vợ quá tệ,1
<person> mẹ tôi sinh ở quãng ngãi,0
người việt nam bây giờ rất thông đạt nghĩa tình,0
"kệ họ đi, tỷ lệ nam đang đông.",0
1 tháng 155n lượt xem,0
nói tới mấy anh địt mẹ miền nam sợ lắm khỏi xin lỗi,2
"ý bạn là ông bạn vẫn còn dùng chữ ""bắc kỳ"" à? hoặc là ông bạn phân biệt vùng miền thật, hoặc là ông bạn quen dùng chữ đó rồi nên mới hay nói",0
vô ý thức quá bác ơi.,0
thật ra câu like hay diễn gì mặc kệ họ đi. quan trọng bà con được nhận đồ ăn cứu trợ là đuoc.,0
"tính ra nhà nước mình giỏi, họ quáng xuyến được nhiều nhưng dần nhiều cái ngoài ý muốn xảy ra. đơn giản như việc sinh đẻ, thì bọn chống phá cứ dựa vào việc mức sống cao, chỉ người nghèo mới đẻ, rồi nhà nước không lo cho nhân dân. toàn các tin nhảm, gây chia rẽ giờ thêm những việc như vầy, tình yêu ai cũng tôn trọng, nhưng thương mại hóa tình yêu rồi truyền bá thì đáng xem xét. nếu ảnh hưởng có thể dẫn đến những chiều hướng xấu làm ảnh hưởng đất nước",0
 nặng quá không load được mv hay bị ăn rồi?,0
trẻ bây giờ nó học thức có những nhận thức không có,0
sao nhỏ con gái nữa mà 3 chứ không phải 2,0
lời nói của người chồng đau lòng người khác nhưng có ai nằm ở vị trí của người vợ không ạ,0
"cặp bồ kiểu này thì cặp làm gì nhỉ, chồng mất hoặc bỏ chồng lâu rồi thì cặp, nó vẫn sống và chưa bỏ nhau thì đi có ngày chết",0
"nhập cư , không phải dân địa phương.",0
nhạc như căc,1
vote xoá nhạc,0
đồng ý quan điểm,0
<person> thôi tóm lại là ghen ăn tức ở với người ta thì nói không phải dậy đời đây,0
"vì một số bộ phận người dân họ kêu ca rằng công an quá mạnh tay , đánh dân , hành hung không chuyên nghiệp , người nhà kiện bla bla .",0
chị cũng ngon còn không đập bà. mà bà cũng không chịu. thôi tôi chịu à.,0
<person> quen quen bạn nhỉ,0
con chó này đã được các chú công an tiêm vắc xin phòng dại rồi nó đã bớt cắn càn cắn bậy,1
hết mẹ 5gb để load cái mv này,1
"<person> ai cũng như loại này thế giới diệt vong, không cần bơm nguyên tử",0
vượt quen rồi nay đổi giá cái nhớ đời liền,0
người miền nào,0
lắc đít tiếp thôi <person> ơi,0
<person> cưới vợ thôi em,0
"chống người thi hành công vụ… chuyến này ba mẹ không phải lo cho nó nữa rồi,",0
tôi là tôi chúa ghét bọn này luôn chứ tôn trọng gì,0
<person> nó đem cái văn hóa ấy vào làm bẩn cái thành phố của người ta . nói ra lại bảo có người này người kia cho mà xem,2
xấu quắc à cái đéo ngựa ơi,1
"<person> địt mẹ mày , không đuổi thì kêu không đuổi, đến lúc đuổi bắt chúng nó ngã xuống đường cũng kêu , phải thế nào mới vừa lòng đây .",2
<person> thằng gay lỏ này,2
"nín đi em, bọn anh ở đây mới mùng 2 mà chắc tính đểm cũng trên trung bình rồi em à",0
